64.4,63.3,61,60.2,60,60.9,60.4,64.4,62.9,60.7,63.5,61.3,64.7,63.7,61.4,61.9,63.7,61,61,61.05,61,61,62.1,63
60.3,60.9,62.4,62.6,63.8,61.8,61.1,61.3,61.5,60.1,61.1,61.1,62.1,63.4,61.9,62.5,60.8,63.6,63.6,63.65,63.6,63.6,63.3,60.7
64.4,63.1,62,63.8,63.7,60.2,60.8,60.3,61.7,61.2,63,64.3,60.6,62.9,63.6,63.8,60,64,64,64.02,64,64,64.5,62.4
63.4,61.5,62.2,60,62.2,64.3,64.1,61.6,60,62.8,61.3,61.8,61,63.1,63.2,62.4,64.7,61.5,61.5,61.51,61.5,61.5,62,64.3
63.8,63.7,63,64.7,63.3,63.6,63.4,63.4,63,61.3,61.8,60.8,63.9,63.4,61.8,62.5,64.8,62.1,62.1,62.08,62.1,62.1,62.6,63.7
63,62.1,60.1,62.3,64.7,60.5,60.9,61,61.5,63.9,64.2,61.4,62.7,63.3,63.1,60,62.8,63.5,63.5,63.45,63.5,63.5,64.8,64.2
60.5,62.4,64.8,60.9,60.4,60.5,60.9,62.5,60.6,61.4,60.6,60.1,64.5,61.8,63.5,64.6,62.7,61.4,61.4,61.4,61.4,61.4,61.6,62.6
64.6,63.7,64,60.5,62.9,63.2,61.4,61,60.9,61.5,63.8,61.3,64.4,65,62.6,62.2,61.1,60.5,60.5,60.47,60.5,60.5,64.9,60.2
62.6,62.6,64.4,63.4,64.4,60.7,61.7,63.5,62.5,60.5,60.8,63.3,62.2,60,61.2,61.7,60.4,60.1,60.1,60.07,60.1,60.1,64.1,60.7
61.1,61.2,62.5,64.5,68.4,64.9,61.2,63.3,61.6,61.3,63.9,61.6,62.5,63.7,64.9,60.4,61.5,63.6,63.6,63.64,63.6,63.6,60.1,61.6
65.9,67.9,69.8,66.4,67.8,66.5,67.8,69.6,66.3,67.2,67,67.6,68.4,65.7,68.2,68.8,66.8,66,66,65.97,66,66,68.8,65.1
66.5,69.6,68.6,67.5,67,66.8,67.5,69.8,69,66,66.5,68.9,66.8,69.6,66.9,67.8,69.4,65.7,65.7,65.7,65.7,65.7,67.9,65.7
67,69.7,69.3,66.8,69.5,70,65.4,67.1,67.2,68.5,67.5,65.1,66.9,67.5,65,66.4,69.9,65.1,65.1,65.1,65.1,65.1,68.9,68.3
69.1,66.9,69.8,68.5,66.8,65.6,67.2,67,67.2,69.6,65.7,70,66.5,66,69.4,67.8,70,66.8,66.8,66.85,66.8,66.8,65.7,69
65.5,67.6,68.8,68.8,65.7,65.8,67.5,69,68.4,69,69.8,70,66.1,69.7,66.8,65.6,67.4,65.9,65.9,65.91,65.9,65.9,66.8,69.3
69.7,65.3,67,69.2,68.6,68.2,70,67.2,68.6,69.4,67.2,69.5,65.7,65.9,69,69.1,65.7,68.3,68.3,68.26,68.3,68.3,65.2,67.6
67.6,68.6,66.4,67.7,69,68.3,69.5,68.9,66.5,65.9,69.8,67.3,66.3,69.9,66.1,69.3,69.5,69.2,69.2,69.15,69.2,69.2,67.1,68.2
67.7,65.5,66.3,66.8,67.7,69.5,65.5,66.6,65.3,66.8,67.1,68,66.6,68.7,67.3,67.2,67,69.3,69.3,69.27,69.3,69.3,69.2,65.8
68.1,67.7,68.3,69,69.7,65.7,65.8,67.4,67,66,65.8,65.6,69.5,65,66.5,69.6,69.7,67.6,67.6,67.61,67.6,67.6,67,65.5
68,67.3,66.9,67.1,71.8,68.3,65.5,67.9,65.2,69.4,68.8,65.7,67.9,66,65.6,67.2,69.9,66.7,66.7,66.74,66.7,66.7,68.3,65.9
74.1,74.5,74.9,73.2,73.8,74,71.8,74,72,72.4,74.9,73.9,72.8,72.9,71.5,74.3,70.2,73.8,73.8,73.81,73.8,73.8,73.5,71.3
73.8,74.6,71.2,70.4,73.7,72.8,70.1,73.5,70.6,70.9,73.2,72.1,74.1,74.4,71.1,72.4,74.2,73.6,73.6,73.59,73.6,73.6,70.6,71.2
74.4,71.8,72.4,73.7,73.5,73.4,74.4,72.5,73,72,70.8,73.7,72.8,72.5,74.3,73.9,71.5,72.3,72.3,72.32,72.3,72.3,74.4,71.5
71,73,70.4,72.5,74.7,72.3,72.1,73.9,74.3,74.8,72.3,71.2,74.2,72.3,74.5,71.9,74.5,70.1,70.1,70.06,70.1,70.1,73.3,71.3
74.7,72.7,74,71.8,70.6,73.9,71.6,70.2,74.6,70.5,74.4,70.1,72.9,70.1,74.2,73.5,71.1,73.2,73.2,73.21,73.2,73.2,73.7,72.3
74.9,70.2,70.1,73.5,72.9,73,75,70.8,74.6,74.9,73.6,73.3,70.9,70.4,71.4,74,70.2,73,73,73.05,73,73,72,70.1
70.5,70.7,74.1,73.7,73.9,71.2,72.9,74.5,74.8,73.5,70.3,73,72.4,71.4,70.2,72.3,71,74.9,74.9,74.92,74.9,74.9,70.9,71.7
71.6,73,70.4,71.1,72.8,74.7,72.7,70.8,71.5,71.5,73.5,72.3,72.4,73.4,74.1,73.9,72.2,72.6,72.6,72.58,72.6,72.6,71,72.7
74.6,70.3,72.3,73.2,74.4,74.2,72.9,71.3,72.7,74.3,71.2,72.5,74.2,74.4,72.9,70.8,71.7,70.1,70.1,70.11,70.1,70.1,73.6,74.9
72.9,72.4,74.2,73.9,87,73.9,72.7,72.9,70.6,73.5,72.5,74.6,71.7,74.9,71.5,72.8,72.6,72.8,72.8,72.85,72.8,72.8,73.3,70.3
86.9,87.3,85.3,78.5,84.6,88.9,89.8,75.5,77.6,77.7,80.4,76.2,79.3,87.2,86.6,84.6,84.9,78.6,78.6,78.62,78.6,78.6,88.5,85.5
80.8,87.3,86.3,86.5,85,84.4,80,85.5,76.3,88,89.2,79.5,89.7,79.4,80.3,89.4,87.8,80.7,80.7,80.65,80.7,80.7,75.9,78.7
78.7,76.5,78.5,88.3,75.4,82.5,76.6,77.7,75.4,86.4,85.9,75.3,86.4,84.5,89.3,77.3,88.5,84.1,84.1,84.08,84.1,84.1,83.3,87.4
